Object dump by Dumper-7
[000000B0] {0x1d27ca53f00}     StructProperty CachedControlIndex
[000049D3] {0x1d2600729d0} ScriptStruct ControlRig.RigUnit_SetControlBool
[00000040] {0x1d27ca53c80}     NameProperty Control
[00000048] {0x1d27ca53d00}     BoolProperty BoolValue
[00000050] {0x1d27ca53d80}     StructProperty CachedControlIndex
[000049D4] {0x1d260072a90} ScriptStruct ControlRig.RigUnit_SetMultiControlBool_Entry
[00000000] {0x1d27ca53b00}     NameProperty Control
[00000008] {0x1d27ca53b80}     BoolProperty BoolValue
[000049D5] {0x1d260072b50} ScriptStruct ControlRig.RigUnit_SetMultiControlBool
[00000040] {0x1d27c9c9160}     ArrayProperty Entries
[00000050] {0x1d27c9c9200}     ArrayProperty CachedControlIndices
[000049D6] {0x1d260072c10} ScriptStruct ControlRig.RigUnit_SetControlFloat
[00000040] {0x1d27ca53800}     NameProperty Control
[00000048] {0x1d27ca53880}     FloatProperty Weight
[0000004C] {0x1d27ca53900}     FloatProperty FloatValue
[00000050] {0x1d27ca53980}     StructProperty CachedControlIndex
[000049D7] {0x1d260072cd0} ScriptStruct ControlRig.RigUnit_SetMultiControlFloat_Entry
[00000000] {0x1d27ca53700}     NameProperty Control
[00000008] {0x1d27ca53780}     FloatProperty FloatValue
[000049D8] {0x1d260072d90} ScriptStruct ControlRig.RigUnit_SetMultiControlFloat
[00000040] {0x1d27c9cb960}     ArrayProperty Entries
[00000050] {0x1d27ca53600}     FloatProperty Weight
[00000058] {0x1d27c9c90c0}     ArrayProperty CachedControlIndices
[000049D9] {0x1d260072e50} ScriptStruct ControlRig.RigUnit_SetControlInteger
[00000040] {0x1d27ca53380}     NameProperty Control
[00000048] {0x1d27ca53400}     IntProperty Weight
[0000004C] {0x1d27ca53480}     IntProperty IntegerValue
[00000050] {0x1d27ca53500}     StructProperty CachedControlIndex
[000049DA] {0x1d260072f10} ScriptStruct ControlRig.RigUnit_SetMultiControlInteger_Entry
[00000000] {0x1d27ca53280}     NameProperty Control
[00000008] {0x1d27ca53300}     IntProperty IntegerValue
[000049DB] {0x1d260072fd0} ScriptStruct ControlRig.RigUnit_SetMultiControlInteger
[00000040] {0x1d27c9cb820}     ArrayProperty Entries
[00000050] {0x1d27ca55280}     FloatProperty Weight
[00000058] {0x1d27c9cb8c0}     ArrayProperty CachedControlIndices
[000049DC] {0x1d260073090} ScriptStruct ControlRig.RigUnit_SetControlVector2D
[00000040] {0x1d27ca55000}     NameProperty Control
[00000048] {0x1d27ca55080}     FloatProperty Weight
[00000050] {0x1d27ca55100}     StructProperty Vector
[00000060] {0x1d27ca55180}     StructProperty CachedControlIndex
[000049DD] {0x1d260073150} ScriptStruct ControlRig.RigUnit_SetMultiControlVector2D_Entry
[00000000] {0x1d27ca54f00}     NameProperty Control
[00000008] {0x1d27ca54f80}     StructProperty Vector
[000049DE] {0x1d260073210} ScriptStruct ControlRig.RigUnit_SetMultiControlVector2D
[00000040] {0x1d27c9cb6e0}     ArrayProperty Entries
[00000050] {0x1d27ca54e00}     FloatProperty Weight
[00000058] {0x1d27c9cb780}     ArrayProperty CachedControlIndices
[000049DF] {0x1d2600732d0} ScriptStruct ControlRig.RigUnit_SetControlVector
[00000040] {0x1d27ca54b00}     NameProperty Control
[00000048] {0x1d27ca54b80}     FloatProperty Weight
[00000050] {0x1d27ca54c00}     StructProperty Vector
[00000068] {0x1d27c9cb640}     EnumProperty space
[00000070] {0x1d27ca54d00}     StructProperty CachedControlIndex
[000049E0] {0x1d260073390} ScriptStruct ControlRig.RigUnit_SetControlRotator
[00000040] {0x1d27ca54880}     NameProperty Control
[00000048] {0x1d27ca54900}     FloatProperty Weight
[00000050] {0x1d27ca54980}     StructProperty Rotator
[00000068] {0x1d27c9cb5a0}     EnumProperty space
[00000070] {0x1d27ca54a80}     StructProperty CachedControlIndex
[000049E1] {0x1d260073450} ScriptStruct ControlRig.RigUnit_SetMultiControlRotator_Entry
[00000000] {0x1d27ca54700}     NameProperty Control
[00000008] {0x1d27ca54780}     StructProperty Rotator
[00000020] {0x1d27c9cb500}     EnumProperty space
[000049E2] {0x1d260073510} ScriptStruct ControlRig.RigUnit_SetMultiControlRotator
[00000040] {0x1d27c9cb3c0}     ArrayProperty Entries
[00000050] {0x1d27ca54600}     FloatProperty Weight
[00000058] {0x1d27c9cb460}     ArrayProperty CachedControlIndices
[000049E3] {0x1d2600735d0} ScriptStruct ControlRig.RigUnit_SetControlTransform
[00000040] {0x1d27ca54300}     NameProperty Control
[00000048] {0x1d27ca54380}     FloatProperty Weight
[00000050] {0x1d27ca54400}     StructProperty Transform
[000000B0] {0x1d27c9cb320}     EnumProperty space
[000000B8] {0x1d27ca54500}     StructProperty CachedControlIndex
[000049E4] {0x1d260073690} ScriptStruct ControlRig.RigUnit_GetControlVisibility
[00000008] {0x1d27ca56280}     StructProperty Item
[00000014] {0x1d27ca56300}     BoolProperty bVisible
[00000018] {0x1d27ca54280}     StructProperty CachedControlIndex
[000049E5] {0x1d260073750} ScriptStruct ControlRig.RigUnit_SetControlVisibility
[00000040] {0x1d27ca56080}     StructProperty Item
[00000050] {0x1d27ca56100}     StrProperty Pattern
[00000060] {0x1d27ca56180}     BoolProperty bVisible
[00000068] {0x1d27c9cb280}     ArrayProperty CachedControlIndices
[000049E6] {0x1d260073810} ScriptStruct ControlRig.RigUnit_SetCurveValue
[00000040] {0x1d27ca55f00}     NameProperty Curve
[00000048] {0x1d27ca55f80}     FloatProperty Value
[00000050] {0x1d27ca56000}     StructProperty CachedCurveIndex
[000049E7] {0x1d2600738d0} ScriptStruct ControlRig.RigUnit_SetRelativeBoneTransform
[00000040] {0x1d27ca55b80}     NameProperty bone
[00000048] {0x1d27ca55c00}     NameProperty space
[00000050] {0x1d27ca55c80}     StructProperty Transform
[000000B0] {0x1d27ca55d00}     FloatProperty Weight
[000000B4] {0x1d27ca55d80}     BoolProperty bPropagateToChildren
[000000B8] {0x1d27ca55e00}     StructProperty CachedBone
[000000D8] {0x1d27ca55e80}     StructProperty CachedSpaceIndex
[000049E8] {0x1d260073990} ScriptStruct ControlRig.RigUnit_SetRelativeTransformForItem
[00000040] {0x1d27ca55780}     StructProperty Child
[0000004C] {0x1d27ca55800}     StructProperty Parent
[00000058] {0x1d27ca55880}     BoolProperty bParentInitial
[00000060] {0x1d27ca55900}     StructProperty Value
[000000C0] {0x1d27ca55980}     FloatProperty Weight
[000000C4] {0x1d27ca55a00}     BoolProperty bPropagateToChildren
[000000C8] {0x1d27ca55a80}     StructProperty CachedChild
[000000E8] {0x1d27ca55b00}     StructProperty CachedParent
[000049E9] {0x1d260073a50} ScriptStruct ControlRig.RigUnit_SetRelativeTranslationForItem
[00000040] {0x1d27ca55380}     StructProperty Child
[0000004C] {0x1d27ca55400}     StructProperty Parent
[00000058] {0x1d27ca55480}     BoolProperty bParentInitial
[00000060] {0x1d27ca55500}     StructProperty Value
[00000078] {0x1d27ca55580}     FloatProperty Weight
[0000007C] {0x1d27ca55600}     BoolProperty bPropagateToChildren
[00000080] {0x1d27ca55680}     StructProperty CachedChild
[000000A0] {0x1d27ca55700}     StructProperty CachedParent
[000049EA] {0x1d260073b10} ScriptStruct ControlRig.RigUnit_SetRelativeRotationForItem
[00000040] {0x1d27ca57080}     StructProperty Child
[0000004C] {0x1d27ca57100}     StructProperty Parent
[00000058] {0x1d27ca57180}     BoolProperty bParentInitial
[00000060] {0x1d27ca57200}     StructProperty Value
[00000080] {0x1d27ca57280}     FloatProperty Weight
[00000084] {0x1d27ca57300}     BoolProperty bPropagateToChildren
[00000088] {0x1d27ca57380}     StructProperty CachedChild
[000000A8] {0x1d27ca55300}     StructProperty CachedParent
[000049EB] {0x1d260073bd0} ScriptStruct ControlRig.RigUnit_SetSpaceInitialTransform
[00000040] {0x1d27ca56e00}     NameProperty SpaceName
[00000050] {0x1d27ca56e80}     StructProperty Transform
[000000B0] {0x1d27ca56f00}     StructProperty Result
[00000110] {0x1d27c9cb1e0}     EnumProperty space
[00000118] {0x1d27ca57000}     StructProperty CachedSpaceIndex
[000049EC] {0x1d260073c90} ScriptStruct ControlRig.RigUnit_SetSpaceTransform
[00000040] {0x1d27ca56b80}     NameProperty space
[00000048] {0x1d27ca56c00}     FloatProperty Weight
[00000050] {0x1d27ca56c80}     StructProperty Transform
[000000B0] {0x1d27c9cb140}     EnumProperty SpaceType
[000000B8] {0x1d27ca56d80}     StructProperty CachedSpaceIndex
[000049ED] {0x1d260073d50} ScriptStruct ControlRig.RigUnit_SetTransform
[00000040] {0x1d27ca56800}     StructProperty Item
[0000004C] {0x1d27c9cb0a0}     EnumProperty space
[0000004D] {0x1d27ca56900}     BoolProperty bInitial
[00000050] {0x1d27ca56980}     StructProperty Value
[000000B0] {0x1d27ca56a00}     FloatProperty Weight
[000000B4] {0x1d27ca56a80}     BoolProperty bPropagateToChildren
[000000B8] {0x1d27ca56b00}     StructProperty CachedIndex
[000049EE] {0x1d260073e10} ScriptStruct ControlRig.RigUnit_SetTranslation
[00000040] {0x1d27ca56480}     StructProperty Item
[0000004C] {0x1d27c9cb000}     EnumProperty space
[0000004D] {0x1d27ca56580}     BoolProperty bInitial
[00000050] {0x1d27ca56600}     StructProperty Value
[00000068] {0x1d27ca56680}     FloatProperty Weight
[0000006C] {0x1d27ca56700}     BoolProperty bPropagateToChildren
[00000070] {0x1d27ca56780}     StructProperty CachedIndex
[000049EF] {0x1d260073ed0} ScriptStruct ControlRig.RigUnit_SetRotation
[00000040] {0x1d27ca58200}     StructProperty Item
[0000004C] {0x1d27c9caf60}     EnumProperty space
[0000004D] {0x1d27ca58300}     BoolProperty bInitial
[00000050] {0x1d27ca58380}     StructProperty Value
[00000070] {0x1d27ca58400}     FloatProperty Weight
[00000074] {0x1d27ca56380}     BoolProperty bPropagateToChildren
[00000078] {0x1d27ca56400}     StructProperty CachedIndex
[000049F0] {0x1d260073f90} ScriptStruct ControlRig.RigUnit_SetScale
[00000040] {0x1d27ca57e80}     StructProperty Item
[0000004C] {0x1d27c9caec0}     EnumProperty space
[0000004D] {0x1d27ca57f80}     BoolProperty bInitial
[00000050] {0x1d27ca58000}     StructProperty Scale
[00000068] {0x1d27ca58080}     FloatProperty Weight
[0000006C] {0x1d27ca58100}     BoolProperty bPropagateToChildren
[00000070] {0x1d27ca58180}     StructProperty CachedIndex
[000049F1] {0x1d260074050} ScriptStruct ControlRig.RigUnit_SetTransformArray
[00000040] {0x1d27ca57b00}     StructProperty Items
[00000050] {0x1d27c9cace0}     EnumProperty space
[00000051] {0x1d27ca57c00}     BoolProperty bInitial
[00000058] {0x1d27c9cad80}     ArrayProperty Transforms
[00000068] {0x1d27ca57d00}     FloatProperty Weight
[0000006C] {0x1d27ca57d80}     BoolProperty bPropagateToChildren
[00000070] {0x1d27c9cae20}     ArrayProperty CachedIndex
[000049F2] {0x1d260074110} ScriptStruct ControlRig.RigUnit_SetTransformItemArray
[00000040] {0x1d27c9caa60}     ArrayProperty Items
[00000050] {0x1d27c9cab00}     EnumProperty space
[00000051] {0x1d27ca57880}     BoolProperty bInitial
[00000058] {0x1d27c9caba0}     ArrayProperty Transforms
[00000068] {0x1d27ca57980}     FloatProperty Weight
[0000006C] {0x1d27ca57a00}     BoolProperty bPropagateToChildren
[00000070] {0x1d27c9cac40}     ArrayProperty CachedIndex
[000049F3] {0x1d2600741d0} ScriptStruct ControlRig.RigUnit_UnsetCurveValue
[00000040] {0x1d27ca57680}     NameProperty Curve
[00000048] {0x1d27ca57700}     StructProperty CachedCurveIndex
[000049F4] {0x1d260074290} ScriptStruct ControlRig.RigUnit_ToWorldSpace_Transform
[00000010] {0x1d27ca57580}     StructProperty Value
[00000070] {0x1d27ca57600}     StructProperty World
[000049F5] {0x1d260074350} ScriptStruct ControlRig.RigUnit_ToRigSpace_Transform
[00000010] {0x1d27ca57480}     StructProperty Value
[00000070] {0x1d27ca57500}     StructProperty Global
[000049F6] {0x1d260074410} ScriptStruct ControlRig.RigUnit_ToWorldSpace_Location
[00000008] {0x1d27ca59480}     StructProperty Value
[00000020] {0x1d27ca57400}     StructProperty World
[000049F7] {0x1d2600744d0} ScriptStruct ControlRig.RigUnit_ToRigSpace_Location
[00000008] {0x1d27ca59380}     StructProperty Value
[00000020] {0x1d27ca59400}     StructProperty Global
[000049F8] {0x1d260074590} ScriptStruct ControlRig.RigUnit_ToWorldSpace_Rotation
[00000010] {0x1d27ca59280}     StructProperty Value
[00000030] {0x1d27ca59300}     StructProperty World
[000049F9] {0x1d260074650} ScriptStruct ControlRig.RigUnit_ToRigSpace_Rotation
[00000010] {0x1d27ca59180}     StructProperty Value
[00000030] {0x1d27ca59200}     StructProperty Global
[000049FA] {0x1d260074710} ScriptStruct ControlRig.RigUnit_BoneHarmonics_BoneTarget
[00000000] {0x1d27ca59080}     NameProperty bone
[00000008] {0x1d27ca59100}     FloatProperty Ratio
[000049FB] {0x1d2600747d0} ScriptStruct ControlRig.RigUnit_Harmonics_TargetItem
[00000000] {0x1d27ca58f80}     StructProperty Item
[0000000C] {0x1d27ca59000}     FloatProperty Ratio
[000049FC] {0x1d260074890} ScriptStruct ControlRig.RigUnit_BoneHarmonics_WorkData
[00000000] {0x1d27c9ca9c0}     ArrayProperty CachedItems
[00000010] {0x1d27ca58f00}     StructProperty WaveTime
[000049FD] {0x1d260074950} ScriptStruct ControlRig.RigUnit_BoneHarmonics
[00000040] {0x1d27c9ccd60}     ArrayProperty Bones
[00000050] {0x1d27ca58900}     StructProperty WaveSpeed
[00000068] {0x1d27ca58980}     StructProperty WaveFrequency
[00000080] {0x1d27ca58a00}     StructProperty WaveAmplitude
[00000098] {0x1d27ca58a80}     StructProperty WaveOffset
[000000B0] {0x1d27ca58b00}     StructProperty WaveNoise
[000000C8] {0x1d27c9cce00}     EnumProperty WaveEase
[000000CC] {0x1d27ca58c00}     FloatProperty WaveMinimum
[000000D0] {0x1d27ca58c80}     FloatProperty WaveMaximum
[000000D4] {0x1d27c9ca560}     EnumProperty RotationOrder
[000000D5] {0x1d27ca58d80}     BoolProperty bPropagateToChildren
[000000D8] {0x1d27ca58e00}     StructProperty WorkData
[000049FE] {0x1d260074a10} ScriptStruct ControlRig.RigUnit_ItemHarmonics
[00000040] {0x1d27c9ccb80}     ArrayProperty Targets
[00000050] {0x1d27ca5a480}     StructProperty WaveSpeed
[00000068] {0x1d27ca5a500}     StructProperty WaveFrequency
[00000080] {0x1d27ca58480}     StructProperty WaveAmplitude
[00000098] {0x1d27ca58500}     StructProperty WaveOffset
[000000B0] {0x1d27ca58580}     StructProperty WaveNoise
[000000C8] {0x1d27c9ccc20}     EnumProperty WaveEase
[000000CC] {0x1d27ca58680}     FloatProperty WaveMinimum
[000000D0] {0x1d27ca58700}     FloatProperty WaveMaximum
[000000D4] {0x1d27c9cccc0}     EnumProperty RotationOrder
[000000D8] {0x1d27ca58800}     StructProperty WorkData
[000049FF] {0x1d260074ad0} ScriptStruct ControlRig.RigUnit_ChainHarmonics_Reach
[00000000] {0x1d27ca5a100}     BoolProperty bEnabled
[00000008] {0x1d27ca5a180}     StructProperty ReachTarget
[00000020] {0x1d27ca5a200}     StructProperty ReachAxis
[00000038] {0x1d27ca5a280}     FloatProperty ReachMinimum
[0000003C] {0x1d27ca5a300}     FloatProperty ReachMaximum
[00000040] {0x1d27c9ccae0}     EnumProperty ReachEase
[00004A00] {0x1d260074b90} ScriptStruct ControlRig.RigUnit_ChainHarmonics_Wave
[00000000] {0x1d27ca59d00}     BoolProperty bEnabled
[00000008] {0x1d27ca59d80}     StructProperty WaveFrequency
[00000020] {0x1d27ca59e00}     StructProperty WaveAmplitude
[00000038] {0x1d27ca59e80}     StructProperty WaveOffset
[00000050] {0x1d27ca59f00}     StructProperty WaveNoise
[00000068] {0x1d27ca59f80}     FloatProperty WaveMinimum
[0000006C] {0x1d27ca5a000}     FloatProperty WaveMaximum
[00000070] {0x1d27c9cca40}     EnumProperty WaveEase
[00004A01] {0x1d260074c50} ScriptStruct ControlRig.RigUnit_ChainHarmonics_Pendulum
[00000000] {0x1d27ca59780}     BoolProperty bEnabled
[00000004] {0x1d27ca59800}     FloatProperty PendulumStiffness
[00000008] {0x1d27ca59880}     StructProperty PendulumGravity
[00000020] {0x1d27ca59900}     FloatProperty PendulumBlend
[00000024] {0x1d27ca59980}     FloatProperty PendulumDrag
[00000028] {0x1d27ca59a00}     FloatProperty PendulumMinimum
[0000002C] {0x1d27ca59a80}     FloatProperty PendulumMaximum
[00000030] {0x1d27c9cc9a0}     EnumProperty PendulumEase
[00000038] {0x1d27ca59b80}     StructProperty UnwindAxis
[00000050] {0x1d27ca59c00}     FloatProperty UnwindMinimum
[00000054] {0x1d27ca59c80}     FloatProperty UnwindMaximum
[00004A02] {0x1d260074d10} ScriptStruct ControlRig.RigUnit_ChainHarmonics_WorkData
[00000000] {0x1d27ca5b400}     StructProperty Time
[00000018] {0x1d27c9cc4a0}     ArrayProperty Items
[00000028] {0x1d27c9cc540}     ArrayProperty Ratio
[00000038] {0x1d27c9cc5e0}     ArrayProperty LocalTip
[00000048] {0x1d27c9cc680}     ArrayProperty PendulumTip
[00000058] {0x1d27c9cc720}     ArrayProperty PendulumPosition
[00000068] {0x1d27c9cc7c0}     ArrayProperty PendulumVelocity
[00000078] {0x1d27c9cc860}     ArrayProperty HierarchyLine
[00000088] {0x1d27c9cc900}     ArrayProperty VelocityLines
[00004A03] {0x1d260074dd0} ScriptStruct ControlRig.RigUnit_ChainHarmonics
[00000040] {0x1d27ca5af80}     NameProperty ChainRoot
[00000048] {0x1d27ca5b000}     StructProperty Speed
[00000060] {0x1d27ca5b080}     StructProperty Reach
[000000A8] {0x1d27ca5b100}     StructProperty Wave
[00000120] {0x1d27ca5b180}     StructProperty WaveCurve
[000001A8] {0x1d27ca5b200}     StructProperty Pendulum
[00000200] {0x1d27ca5b280}     BoolProperty bDrawDebug
[00000210] {0x1d27ca5b300}     StructProperty DrawWorldOffset
[00000270] {0x1d27ca5b380}     StructProperty WorkData
[00004A04] {0x1d260074e90} ScriptStruct ControlRig.RigUnit_ChainHarmonicsPerItem
[00000040] {0x1d27ca5ab00}     StructProperty ChainRoot
[00000050] {0x1d27ca5ab80}     StructProperty Speed
[00000068] {0x1d27ca5ac00}     StructProperty Reach
[000000B0] {0x1d27ca5ac80}     StructProperty Wave
[00000128] {0x1d27ca5ad00}     StructProperty WaveCurve
[000001B0] {0x1d27ca5ad80}     StructProperty Pendulum
[00000208] {0x1d27ca5ae00}     BoolProperty bDrawDebug
[00000210] {0x1d27ca5ae80}     StructProperty DrawWorldOffset
[00000270] {0x1d27ca5af00}     StructProperty WorkData
[00004A05] {0x1d260074f50} ScriptStruct ControlRig.RigUnit_AimBone_Target
[00000000] {0x1d27ca5a880}     FloatProperty Weight
[00000008] {0x1d27ca5a900}     StructProperty Axis
[00000020] {0x1d27ca5a980}     StructProperty Target
[00000038] {0x1d27c9cc400}     EnumProperty Kind
[0000003C] {0x1d27ca5aa80}     NameProperty space
[00004A06] {0x1d260075010} ScriptStruct ControlRig.RigUnit_AimItem_Target
[00000000] {0x1d27ca5a600}     FloatProperty Weight
[00000008] {0x1d27ca5a680}     StructProperty Axis
[00000020] {0x1d27ca5a700}     StructProperty Target
[00000038] {0x1d27c9cc360}     EnumProperty Kind
[0000003C] {0x1d27ca5a800}     StructProperty space
[00004A07] {0x1d2600750d0} ScriptStruct ControlRig.RigUnit_AimBone_DebugSettings
[00000000] {0x1d27ca5c580}     BoolProperty bEnabled
[00000004] {0x1d27ca5c600}     FloatProperty Scale
[00000010] {0x1d27ca5a580}     StructProperty WorldOffset
[00004A08] {0x1d260075190} ScriptStruct ControlRig.RigUnit_AimBoneMath
[00000010] {0x1d27ca5c180}     StructProperty InputTransform
[00000070] {0x1d27ca5c200}     StructProperty Primary
[000000B8] {0x1d27ca5c280}     StructProperty Secondary
[00000100] {0x1d27ca5c300}     FloatProperty Weight
[00000110] {0x1d27ca5c380}     StructProperty Result
[00000170] {0x1d27ca5c400}     StructProperty DebugSettings
[000001E0] {0x1d27ca5c480}     StructProperty PrimaryCachedSpace
[00000200] {0x1d27ca5c500}     StructProperty SecondaryCachedSpace
[00004A09] {0x1d260075250} ScriptStruct ControlRig.RigUnit_AimBone
